Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    LCOMMENT
    FUTURE
    ASS_SHRR
    REST
    OPERATOR
    INNER
    CAST
    MCOMMENT
    ASS_SHR
    ASS_SHL
    CONST
    OUTER
    OP_LE
    OP_SHRR
    OP_SHR
    OP_SHL
    OP_GE

Grammar

Rule 0     S' -> compilationUnit
Rule 511   expr_17 -> OP_DEC
Rule 512   expr_10 -> annotation
Rule 513   expr_10 -> expr_10 annotation
Rule 514   expr_11 -> elementValuePairs
Rule 515   expr_11 -> elementValue
Rule 516   expr_12 -> catches FINALLY block
Rule 517   expr_12 -> catches
Rule 518   expr_12 -> FINALLY block
Rule 519   expr_13 -> switchLabel
Rule 520   expr_13 -> expr_13 switchLabel
Rule 521   FloatingPointLiteral -> NON_INTEGER_1
Rule 522   FloatingPointLiteral -> NON_INTEGER_2
Rule 523   FloatingPointLiteral -> NON_INTEGER_3
Rule 524   integerLiteral -> NUMBER
Rule 525   integerLiteral -> HEX_NUMBER
Rule 526   integerLiteral -> LONG_NUMBER
Rule 527   integerLiteral -> LONG_HEX_NUMBER
Rule 528   empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 24 144
AND                  : 411 412 425 426
ASSERT               : 248 249
ASS_ADD              : 300
ASS_AND              : 304
ASS_DIV              : 303
ASS_MOD              : 307
ASS_MUL              : 302
ASS_OR               : 305
ASS_SHL              : 
ASS_SHR              : 
ASS_SHRR             : 
ASS_SUB              : 301
ASS_XOR              : 306
AT                   : 205 206 219
BLPAREN              : 48 49 50 51 52 53 54 55 76 77 78 79 134 135 136 137 138 186 187 188 189 215 216 217 218 220 221 238 239 256
BOOLEAN              : 162
BREAK                : 261 262
BRPAREN              : 48 49 50 51 52 53 54 55 76 77 78 79 134 135 136 137 138 186 187 188 189 215 216 217 218 220 221 238 239 256
BYTE                 : 164
CARET                : 409 410
CASE                 : 276 277
CAST                 : 
CATCH                : 270
CHAR                 : 163
CLASS                : 32 33 34 35 36 37 38 39 366 367 368 369 372
COLON                : 248 267 276 277 278 290 311
COMMA                : 48 49 52 53 135 137 182 215 217 419 420 423 424 427 428 441 442 451 452 453 454 455 456 457 458 459 460 463 464 465 466
CONST                : 
CONTINUE             : 263 264
CharacterLiteral     : 198
DASH                 : 343 506
DEFAULT              : 237 278
DO                   : 254
DOT                  : 11 13 192 193 366 367 368 369 372 373 374 375 376 388 389 390 391 392 395 396 461 462 473 474
DOUBLE               : 169
ELSE                 : 250
ENUM                 : 46 47
EQUALS               : 124 128 129 211 299 308 309 310 329 330
EXCLAMATION          : 348
EXTENDS              : 32 33 36 37 42 70 72 481
FALSE                : 203
FINAL                : 26 145 170
FINALLY              : 516 518
FLOAT                : 168
FLPAREN              : 383 393 399 400 469 470 477 478 501 502
FOR                  : 252
FRPAREN              : 393 399 400 469 470 477 478 479 480 501 502
FUTURE               : 
GENERIC              : 
GOTO                 : 
HEX_NUMBER           : 525
IF                   : 250 251
IMPLEMENTS           : 32 34 36 38 46
IMPORT               : 11 12 13 14
INNER                : 
INSTANCEOF           : 325
INT                  : 166
INTERFACE            : 70 71 72 73 219
Identifier           : 32 33 34 35 36 37 38 39 42 43 46 47 58 59 60 61 62 63 64 65 70 71 72 73 86 87 92 93 94 100 103 116 121 130 131 152 158 159 160 161 194 195 207 208 211 219 234 235 261 263 267 290 362 363 364 365 381 382 386 388 389 395 396 461 462 473 474
LCOMMENT             : 
LESS                 : 40 41 172 173 308 308 329 331 335 335 387
LONG                 : 167
LONG_HEX_NUMBER      : 527
LONG_NUMBER          : 526
LPAREN               : 179 180 205 234 235 252 270 292 352 353 397 398
MCOMMENT             : 
MORE                 : 40 41 172 173 309 309 309 310 310 330 332 336 336 336 337 337 387
MULT                 : 11 13 507
NATIVE               : 146
NEW                  : 361 376 392
NEWLINE              : 
NON_INTEGER_1        : 521
NON_INTEGER_2        : 522
NON_INTEGER_3        : 523
NULL                 : 201
NUMBER               : 524
OPERATOR             : 
OP_ARRAY             : 184
OP_DEC               : 345 511
OP_EQ                : 503
OP_GE                : 
OP_INC               : 344 510
OP_LAND              : 437 438
OP_LE                : 
OP_LOR               : 439 440
OP_NE                : 504
OP_SHL               : 
OP_SHR               : 
OP_SHRR              : 
OUTER                : 
PACKAGE              : 10
PERCENT              : 509
PLUS                 : 342 505
PRIVATE              : 23 142
PROTECTED            : 22 141
PUBLIC               : 21 140
QUES                 : 175 176 311
REST                 : 
RETURN               : 258 259
RPAREN               : 179 180 205 234 235 252 270 292 352 353 397 398
SEMI                 : 10 11 12 13 14 16 66 67 80 95 97 104 112 113 114 115 117 118 190 191 192 193 223 224 226 228 230 243 248 249 254 258 259 260 261 262 263 264 265 266 280 280 281 281 282 282 283 283 284 284 285 285 286 286 287 287 486 492
SHORT                : 165
SLASH                : 508
STATIC               : 11 12 25 81 143
STRICTFP             : 27 150
SUPER                : 192 193 359 375 391 482 484
SWITCH               : 256
SYNCHRONIZED         : 147 257
StringLiteral        : 199
THIS                 : 355 356 357 358 374 390 483
THROW                : 260
THROWS               : 106 108 110 112 114 117 119
TILDE                : 347
TRANSIENT            : 148
TRUE                 : 202
TRY                  : 255
VAR                  : 
VERTICAL             : 435 436
VOID                 : 86 100 368 488 490
VOLATILE             : 149
WHILE                : 253 254
error                : 

Nonterminals, with rules where they appear

FloatingPointLiteral : 197
additiveExpression   : 333 334 401 402
andExpression        : 319 320 409 410
annotation           : 20 139 171 213 512 513
annotationConstantRest : 233
annotationMethodOrConstantRest : 223
annotationMethodRest : 232
annotationName       : 205 206
annotationTypeBody   : 219
annotationTypeDeclaration : 69 230 231
annotationTypeElementDeclaration : 449 450
annotationTypeElementRest : 222
annotations          : 1 58 59 60 61
arguments            : 58 59 62 63 190 191 192 193 371 375 384 385 386 388 394 395
arrayCreatorRest     : 475
arrayInitializer     : 132 479
assignmentOperator   : 297
block                : 81 82 185 247 255 257 270 516 518
blockStatement       : 471 472
booleanLiteral       : 200
castExpression       : 349
catchClause          : 268 269 445 446
catches              : 516 517
classBody            : 32 33 34 35 36 37 38 39 58 60 62 64 384
classBodyDeclaration : 417 418
classCreatorRest     : 377 381 382 476
classDeclaration     : 89 102 493
classOrInterfaceDeclaration : 15 241 498
classOrInterfaceModifier : 433 434
classOrInterfaceModifiers : 17
classOrInterfaceType : 154 155 379
compilationUnit      : 0
conditionalAndExpression : 313 314 439 440
conditionalExpression : 212 297 298
conditionalOrExpression : 311 312
constantDeclarator   : 465 466
constantDeclaratorRest : 121 126 127
constantDeclaratorsRest : 104
constantExpression   : 276
constructorBody      : 119 120
constructorDeclaratorRest : 87 93
createdName          : 377 378
creator              : 361
defaultValue         : 234
elementValue         : 211 215 216 237 451 452 515
elementValueArrayInitializer : 214
elementValuePair     : 209 210 453 454
elementValuePairs    : 514
empty                : 3 4 5 5 6 7 7 8 8 9 9 9 12 13 14 14 19 29 33 34 35 35 36 37 37 38 38 39 39 39 41 43 45 47 49 50 51 51 52 53 53 54 54 55 55 55 57 59 60 61 61 62 63 63 64 64 65 65 65 67 71 72 73 73 75 77 79 82 107 108 109 109 111 113 114 115 115 118 120 123 125 127 129 131 134 136 137 138 138 155 157 159 160 161 161 173 176 178 180 183 187 188 189 189 191 193 195 206 208 210 216 217 218 218 221 225 227 229 231 235 239 246 249 251 259 262 264 269 273 275 281 282 283 283 284 285 285 286 286 287 287 287 294 298 312 314 316 318 320 322 324 326 328 334 339 341 351 356 357 358 358 363 364 365 365 367 382 385 389 396 398
enhancedForControl   : 279
enumBody             : 46 47
enumBodyDeclarations : 48 50 52 54
enumConstant         : 56 57 427 428
enumConstantName     : 277
enumConstants        : 48 49 50 51
enumDeclaration      : 31 228 229
equalityExpression   : 321 322 411 412
exclusiveOrExpression : 317 318 435 436
explicitConstructorInvocation : 186 187
explicitGenericInvocation : 373
expr_1               : 1
expr_10              : 204 513
expr_11              : 205
expr_12              : 255
expr_13              : 274 275 520
expr_14              : 413 414
expr_15              : 403 404
expr_16              : 405 406
expr_17              : 350 351
expr_18              : 353
expr_19              : 369 502
expr_2               : 17
expr_20              : 370 478
expr_21              : 378
expr_22              : 383
expr_3               : 90
expr_4               : 92
expr_5               : 106 107 108 109
expr_6               : 110 111
expr_7               : 116
expr_8               : 175
expr_9               : 190 191
expression           : 133 248 248 249 258 260 280 281 284 285 290 292 293 294 295 296 297 311 311 393 399 400 441 442 477 478 480 500
expressionList       : 289 291 397
expt_1               : 2 3 6 7 430 497
expt_10              : 78 468
expt_11              : 106 107 112 113 128 130 154 156 366 470 479 480
expt_12              : 122 464
expt_13              : 126 466
expt_14              : 135 136 460
expt_15              : 158 160 462
expt_16              : 172 456
expt_17              : 177 458
expt_18              : 186 188 238 274 472
expt_19              : 194 207 355 356 362 363 474
expt_2               : 2 4 6 8 432 497 498
expt_20              : 209 454
expt_21              : 215 216 452
expt_22              : 220 450
expt_23              : 245 448
expt_24              : 268 446
expt_25              : 272 444
expt_26              : 293 442
expt_27              : 313 440
expt_28              : 315 438
expt_29              : 317 436
expt_3               : 18 434
expt_30              : 319 410
expt_31              : 321 412
expt_32              : 323 414
expt_33              : 327 416
expt_34              : 333 402
expt_35              : 338 404
expt_36              : 340 406
expt_37              : 350 408
expt_38              : 400 480
expt_4               : 28 422
expt_5               : 40 424
expt_6               : 44 426
expt_7               : 56 428
expt_8               : 66 76 418
expt_9               : 74 420
fieldDeclaration     : 496
forControl           : 252
forInit              : 280 281 282 283
forUpdate            : 280 282 284 286
formalParameter      : 270
formalParameterDecls : 179 182
formalParameterDeclsRest : 181
formalParameters     : 106 107 108 109 110 111 112 113 114 115 117 118 119 120
genericMethodOrConstructorDecl : 84
genericMethodOrConstructorRest : 91
identifierSuffix     : 355 357 362 364
importDeclaration    : 429 430
inclusiveOrExpression : 315 316 437 438
innerCreator         : 376 392
instanceOfExpression : 323 324 413 414
integerLiteral       : 196
interfaceBody        : 70 71 72 73
interfaceBodyDeclaration : 467 468
interfaceDeclaration : 88 101 494
interfaceGenericMethodDecl : 99
interfaceMemberDecl  : 96
interfaceMethodDeclaratorRest : 105 116
interfaceMethodOrFieldDecl : 98
interfaceMethodOrFieldRest : 103
literal              : 360
localVariableDeclaration : 243 288
localVariableDeclarationStatement : 240
memberDecl           : 83
memberDeclaration    : 85
methodBody           : 485 491
methodDeclaration    : 495
methodDeclaratorRest : 92 94
modifier             : 421 422
modifiers            : 83 96 222
multiplicativeExpression : 338 339 403 404
nonWildcardTypeArguments : 190 192 377 381 386
normalClassDeclaration : 30 224 225
normalInterfaceDeclaration : 68 226 227
packageDeclaration   : 2 3 4 5 497
packageOrTypeName    : 
parExpression        : 250 251 253 254 256 257 354
primary              : 192 193 350 351
primitiveType        : 156 157 352 366 367 380
qualifiedName        : 10 11 12 13 14 151 153 177 178 457 458
qualifiedNameList    : 106 108 110 112 114 117 119
relationalExpression : 325 326
relationalOp         : 415 416
selector             : 407 408
shiftExpression      : 327 328 415 416
shiftOp              : 401 402
statement            : 242 250 250 251 252 253 254 267
statementExpression  : 266
superSuffix          : 359 391
switchBlockStatementGroup : 443 444
switchBlockStatementGroups : 256
switchLabel          : 519 520
type                 : 32 33 36 37 44 45 74 75 90 103 174 175 181 223 244 271 290 325 419 420 425 426 487 489 499
typeArgument         : 172 173 455 456
typeArguments        : 158 159 461 462
typeBound            : 42
typeDeclaration      : 431 432
typeList             : 32 34 36 38 46 70 72 387
typeName             : 
typeParameter        : 40 41 423 424
typeParameters       : 32 33 34 35 70 71 91 116
unaryExpression      : 340 341 342 343 344 345 347 348 352 405 406
unaryExpressionNotPlusMinus : 346 353
variableDeclarator   : 122 123 463 464
variableDeclaratorId : 124 125 182 183 184 271
variableDeclarators  : 95 236 244
variableInitializer  : 124 128 129 135 136 137 138 459 460
variableModifier     : 447 448
variableModifiers    : 181 244 271 290
voidInterfaceMethodDeclaratorRest : 100
voidMethodDeclaratorRest : 86

Parsing method: LALR

state 0

    (0) S' -> . compilationUnit
    (1) compilationUnit -> . annotations expr_1
    (2) compilationUnit -> . packageDeclaration expt_1 expt_2
    (3) compilationUnit -> . packageDeclaration expt_1 empty
    (4) compilationUnit -> . packageDeclaration empty expt_2
    (5) compilationUnit -> . packageDeclaration empty empty
    (6) compilationUnit -> . empty expt_1 expt_2
    (7) compilationUnit -> . empty expt_1 empty
    (8) compilationUnit -> . empty empty expt_2
    (9) compilationUnit -> . empty empty empty
    (204) annotations -> . expr_10
    (10) packageDeclaration -> . PACKAGE qualifiedName SEMI
    (528) empty -> .
    (512) expr_10 -> . annotation
    (513) expr_10 -> . expr_10 annotation
    (205) annotation -> . AT annotationName LPAREN expr_11 RPAREN
    (206) annotation -> . AT annotationName empty

  ! shift/reduce conflict for AT resolved as shift
    PACKAGE         shift and go to state 1
    IMPORT          reduce using rule 528 (empty -> .)
    SEMI            reduce using rule 528 (empty -> .)
    PUBLIC          reduce using rule 528 (empty -> .)
    PROTECTED       reduce using rule 528 (empty -> .)
    PRIVATE         reduce using rule 528 (empty -> .)
    ABSTRACT        reduce using rule 528 (empty -> .)
    STATIC          reduce using rule 528 (empty -> .)
    FINAL           reduce using rule 528 (empty -> .)
    STRICTFP        reduce using rule 528 (empty -> .)
    CLASS           reduce using rule 528 (empty -> .)
    ENUM            reduce using rule 528 (empty -> .)
    INTERFACE       reduce using rule 528 (empty -> .)
    $end            reduce using rule 528 (empty -> .)
    AT              shift and go to state 5

  ! AT              [ reduce using rule 528 (empty -> .) ]

    expr_10                        shift and go to state 2
    annotation                     shift and go to state 3
    packageDeclaration             shift and go to state 4
    compilationUnit                shift and go to state 6
    annotations                    shift and go to state 7
    empty                          shift and go to state 8

state 1

    (10) packageDeclaration -> PACKAGE . qualifiedName SEMI
    (194) qualifiedName -> . Identifier expt_19
    (195) qualifiedName -> . Identifier empty

    Identifier      shift and go to state 10

    qualifiedName                  shift and go to state 9

state 2

    (204) annotations -> expr_10 .
    (513) expr_10 -> expr_10 . annotation
    (205) annotation -> . AT annotationName LPAREN expr_11 RPAREN
    (206) annotation -> . AT annotationName empty

  ! shift/reduce conflict for AT resolved as shift
    Identifier      reduce using rule 204 (annotations -> expr_10 .)
    PACKAGE         reduce using rule 204 (annotations -> expr_10 .)
    PUBLIC          reduce using rule 204 (annotations -> expr_10 .)
    PROTECTED       reduce using rule 204 (annotations -> expr_10 .)
    PRIVATE         reduce using rule 204 (annotations -> expr_10 .)
    ABSTRACT        reduce using rule 204 (annotations -> expr_10 .)
    STATIC          reduce using rule 204 (annotations -> expr_10 .)
    FINAL           reduce using rule 204 (annotations -> expr_10 .)
    STRICTFP        reduce using rule 204 (annotations -> expr_10 .)
    CLASS           reduce using rule 204 (annotations -> expr_10 .)
    ENUM            reduce using rule 204 (annotations -> expr_10 .)
    INTERFACE       reduce using rule 204 (annotations -> expr_10 .)
    AT              shift and go to state 5

  ! AT              [ reduce using rule 204 (annotations -> expr_10 .) ]

    annotation                     shift and go to state 11

state 3

    (512) expr_10 -> annotation .

    AT              reduce using rule 512 (expr_10 -> annotation .)
    Identifier      reduce using rule 512 (expr_10 -> annotation .)
    PACKAGE         reduce using rule 512 (expr_10 -> annotation .)
    PUBLIC          reduce using rule 512 (expr_10 -> annotation .)
    PROTECTED       reduce using rule 512 (expr_10 -> annotation .)
    PRIVATE         reduce using rule 512 (expr_10 -> annotation .)
    ABSTRACT        reduce using rule 512 (expr_10 -> annotation .)
    STATIC          reduce using rule 512 (expr_10 -> annotation .)
    FINAL           reduce using rule 512 (expr_10 -> annotation .)
    STRICTFP        reduce using rule 512 (expr_10 -> annotation .)
